[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -348.03535175323486, 23.156014231884456, 0.8174337148666382, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -245.15976029634476, 25.560291871232494, 0.0, 0.0214653629809618, 1.0, 1.0, 1, 1, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.0214653629809618, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.0214653629809618, 0.009812811847476646, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.025440549477934837, 0.11766547967953195, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -252.2630591392517, 24.453097778121446, 0.8174337148666382, 0.018694013357162476, 1.0, 1.0, 1, 1, 0.0, 0), (1, -348.03535175323486, 23.156014231884456, 0.018694013357162476, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.07084713131189346, 1.0, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.010639425367116928, 4.1629600130023164e-45, 0.0, 1, 1, 0.0, 1)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -348.03535175323486, 23.156013533407076, 0.8174339532852173, 0.07084715366363525, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -348.03535175323486, 23.156014231884456, 0.0, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.018694013357162476, 9.66588268239596e-42, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -252.2630591392517, 24.45309773669578, 0.8174339532852173, 0.018694018945097923, 1.0, 1.0, 1, 1, 0.0, 0), (1, -252.2630591392517, 24.45309773669578, 0.018694018945097923, 0.8174339532852173, 0.07298733041403109, 0.0, 1, 1, 0.0, 0), (1, -252.2630591392517, 24.45309773669578, 0.018694018945097923, 0.8174339532852173, 0.07298733041403109, 0.0, 1, 1, 0.0, 0), (1, -252.2630591392517, 24.45309773669578, 0.018694018945097923, 0.8174339532852173, 0.07298733041403109, 0.0, 1, 1, 0.0, 0), (1, -252.2630591392517, 24.45309773669578, 0.018694018945097923, 0.018694018945097923, 1.0, 0.0, 1, 1, 0.0, 0)]
[(1, -348.03535175323486, 23.156014231884456, 0.0, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -348.03535175323486, 23.156013533407076, 0.0, 0.07084715366363525, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.003199126571416855, 0.0009130736088290135, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -252.2630591392517, 24.453097778121446, 0.8174337148666382, 0.018694013357162476, 1.0, 1.0, 1, 1, 0.0, 0)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -72.38684129714966, 24.372718194499612, 0.0, 0.04319699481129646, 1.0, 1.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.006265415344387293, 6.85237420104017e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.0014172503724694252, 0.06079793305428735, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.598841594532132, 0.04319699481129646, 0.02580876648426056, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.525951087474823, 1.7739099021172384e-45, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.29490359313786, 0.0, 0.5259509682655334, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020790606737, 0.5259509682655334, 0.02795693650841713, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.02795693650841713, 0.03170710802078247, 1.0, 1.0, 2, 1, 0.0, 0), (1, -67.33696269989014, 24.076328948140144, 0.03170710802078247, 0.007152359001338482, 1.0, 1.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.076328948140144, 0.007152359001338482, 0.03170710802078247, 0.05037650765541027, 0.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.076328948140144, 0.007152359001338482, 0.5259509682655334, 0.0024829664226780506, 0.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.076328948140144, 0.007152359001338482, 0.056311823427677155, 0.00689135141497273, 0.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.076328948140144, 0.007152359001338482, 0.5259509682655334, 0.0024829664226780506, 0.0, 1, 1, 0.0, 0)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -63.815300703048706, 27.188098044134676, 0.525951087474823, 0.04152071848511696, 1.0, 1.0, 2, 1, 0.0, 0), (1, -61.662418842315674, 29.338963702321053, 0.04152071848511696, 0.0004636057710740715, 1.0, 1.0, 1, 1, 0.0, 0), (1, -65.83783102035522, 25.743634831160307, 0.0004636057710740715, 0.03170711174607277, 0.951372555166848, 1.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743634831160307, 0.03170711174607277, 0.05631183460354805, 0.13679691542129202, 0.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.598841594532132, 0.03170711174607277, 0.02580876648426056, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.07249598950147629, 6.916104131650305e-42, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.29490359313786, 0.0, 0.5259509682655334, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.5259509682655334, 0.0724959746003151, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.0724959746003151, 0.04945091903209686, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.5259509682655334, 0.00018179625349903762, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.5259509682655334, 0.00018179625349903762, 0.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.59884192980826, 0.04945091903209686, 0.02580876275897026, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.0004594827478285879, 3.27664364261708e-49, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.598841594532132, 0.525951087474823, 0.02580876648426056, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.525951087474823, 1.7739099021172384e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.027956942096352577, 2.582339176353501e-44, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.04319699481129646, 1.84540201165838e-41, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.04945093020796776, 9.757681300563386e-42, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.525951087474823, 1.7739099021172384e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.03170711174607277, 3.5990577521745668e-44, 0.0, 2, 1, 0.0, 1)]
